Tabelle,Feldname,Felddatentyp,Laenge_Zeichen,PK,FK,Referenz,AI,NN,Beschreibung,String-Länge
Tier,Tier_ID,INTEGER,,True,False,,True,True,Eindeutige Tier_ID des Tiers,28
Tier,Tier_Art_ID,INTEGER,,False,True,Tier_Art,False,True,Tier_Art_ID für die Tier-Art,28
Tier,Tiername,TEXT,50,False,False,,False,False,Name des Tieres,15
Tier,Geschlecht,TEXT,10,False,False,,False,False,Geschlecht des Tieres,21
Tier,Groesse,TEXT,2,False,False,,False,False,Größe des Tieres,16
Tier,Groesse_Einheit,TEXT,50,False,False,,False,False,Größeneinheiten für Größe des Tieres,36
Tier,Gewicht,TEXT,2,False,False,,False,False,Gewicht des Tieres,18
Tier,Gewicht_Einheit,TEXT,50,False,False,,False,False,Gewichtseinheiten des Tieres,28
Tier,Geburtsdatum,Numeric,,False,False,,False,False,Geburtsdatum des Tieres,23
Tier,Sterbedatum,Numeric,,False,False,,False,False,Sterbedatum des Tieres,22
Tier,Herkunft,TEXT,50,False,False,,False,False,Herkunft des Tieres,19
Tier,im Zoo seit,Numeric,,False,False,,False,False,Tier im Zoo seit der Übergabe des Tieres,40
Tier,im Zoo geboren,Numeric,,False,False,,False,False,Tier im Zoo seit der Geburt des Tieres,38
Tier,Bemerkungen,TEXT,255,False,False,,False,False,Bemerkung bzgl. der Tier,24
Tier_Verwandschaft,Tier_Verwandschaft_ID,INTEGER,,True,False,,True,True,Eindeutige Tier_Verwandschaft_ID für das die Verwandschaft des Tieres,69
Tier_Verwandschaft,Tier_ID_(Kind),INTEGER,,False,True,Tier,False,True,Tier_ID_(Kind) für das Kind-Tier,32
Tier_Verwandschaft,Tier_ID_(Mutter),INTEGER,,False,True,Tier,False,True,Tier_ID_(Mutter) für das Mutter-Tier,36
Tier_Verwandschaft,Tier_ID_(Vater),INTEGER,,False,True,Tier,False,True,Tier_ID_(Vater) für das Vater-Tier,34
Tier_Verwandschaft,Notiz,TEXT,255,False,False,,False,False,Bemerkung bzgl. der Geburt,26
Gehege,Gehege_ID,INTEGER,,True,False,,True,True,Eindeutige Gehege_ID für das Gehege,35
Gehege,Name des Geheges,TEXT,50,False,False,,False,False,Name der Gehege_ID,18
Gehege,Gehege_Kategorie_ID,INTEGER,,False,True,Gehege_Kategorie,False,True,Gehege_Kategorie_ID für die Gehege_Kategorie,44
Gehege,Groesse,Numeric,,False,False,,False,False,Größe des Tieres ,17
Gehege,Einheit,TEXT,2,False,False,,False,False,"Einheit zur Messung der Größe des Geheges (m2, m3)",50
Gehege,Baujahr,Numeric,,False,False,,False,False,Baujahr des Geheges,19
Gehege,Feld für weitere Bemerkungen,TEXT,255,False,False,,False,False,Bemerkung bzgl. der Gehege,26
Gebäude,Gebäude_ID,INTEGER,,True,False,,True,True,Eindeutige Gebäude_ID des Gebäudes,34
Gebäude,Gebäudename,TEXT,50,False,False,,False,False,Name des Gebäudes,17
Gebäude,Himmelsrichtung,TEXT,50,False,False,,False,False,Ausrichtung des Gebäudes in eine Himmelsrichtung,48
Gebäude,Beschreibung,TEXT,255,False,False,,False,False,Beschreibung des Gebäudes,25
Tierpfleger,Tierpfleger_ID,INTEGER,,True,False,,True,True,Eindeutige Tierpfleger_ID für einen Tierpfleger,47
Tierpfleger,Mitarbeiternummer,INTEGER,,False,True,Mitarbeiter,False,True,Mitarbeiternummer für einen Mitarbeiter,39
Tier_Betreuung,Tier_Betreuung_ID,INTEGER,,True,False,,True,True,Eindeutige Tier_Betreuung_ID zur Betreuung des Tieres,53
Tier_Betreuung,Tierpfleger_ID,INTEGER,,False,True,Tierpfleger,False,True,Tierpfleger_ID für einen Tierpfleger,36
